"","CoC","pop_category","emergency_shelter","transitional_housing","unsheltered"
"1","San Francisco","Households without children1","1,944","256","4,590"
"2","San Francisco","Households with at least one adult and one child2","133","63","12"
"3","San Francisco","Households with only children3","13","0","33"
"4","San Francisco","Total Homeless Households","2,090","319","4,635"
"5","San Francisco","Persons in households without children1","1,974","263","5,113"
"6","San Francisco","Persons Age 18 to 24","73","115","903"
"7","San Francisco","Persons Over Age 24","1,901","148","4,210"
"8","San Francisco","Persons in households with at least one adult and one child2","425","180","26"
"9","San Francisco","Children Under Age 18","215","102","13"
"10","San Francisco","Persons Age 18 to 24","45","8","13"
"11","San Francisco","Persons Over Age 24","165","70","0"
"12","San Francisco","Persons in households with only children3","13","0","41"
"13","San Francisco","Total Homeless Persons","2,412","443","5,180"
"14","San Francisco","Hispanic / Latino","440","131","953"
"15","San Francisco","Non-Hispanic / Non- Latino","1,972","312","4,227"
"16","San Francisco","Female","812","191","1,759"
"17","San Francisco","Male","1,571","212","3,107"
"18","San Francisco","Transgender","18","33","215"
"19","San Francisco","Gender Non-Conforming (i.e. not exclusively male or female)","11","7","99"
"20","San Francisco","Black or African-American","971","154","1,853"
"21","San Francisco","White","587","116","1,608"
"22","San Francisco","Asian","60","12","283"
"23","San Francisco","American Indian or Alaska Native","131","23","247"
"24","San Francisco","Native Hawaiian or Other Pacific Islander","89","19","92"
"25","San Francisco","Multiple Races","574","119","1,097"
"26","San Francisco","Chronically Homeless households with at least one adult and one child2","49","0","2"
"27","San Francisco","Chronically Homeless persons in households without children1","950","0","1,894"
"28","San Francisco","Chronically Homeless persons in households with at least one adult and one child2","171","0","4"
"29","San Francisco","Chronically Homeless persons in households with only children3","1","0","10"
"30","San Francisco","Severely Mentally Ill","570","91","1,707"
"31","San Francisco","Chronic Substance Abuse","471","34","1,722"
"32","San Francisco","Veterans","65","52","491"
"33","San Francisco","HIV/AIDS","14","9","220"
"34","San Francisco","Victims of Domestic Violence","88","40","317"
"35","San Francisco","Unaccompanied Youth","86","115","944"
"36","San Francisco","Unaccompanied Youth Under 18","13","0","41"
"37","San Francisco","Unaccompanied Youth 18-24","73","115","903"
"38","San Francisco","Parenting Youth","27","4","13"
"39","San Francisco","Parenting Youth Under 18","0","0","0"
"40","San Francisco","Parenting Youth 18-24","27","4","13"
"41","San Francisco","Children of Parenting Youth","37","4","13"
"42","Alameda","Households without children1","817","367","6,276"
"43","Alameda","Households with at least one adult and one child2","106","55","9"
"44","Alameda","Households with only children3","16","4","9"
"45","Alameda","Total Homeless Households","939","426","6,294"
"46","Alameda","Persons in households without children1","825","368","6,276"
"47","Alameda","Persons Age 18 to 24","53","86","579"
"48","Alameda","Persons Over Age 24","772","282","5,697"
"49","Alameda","Persons in households with at least one adult and one child2","322","175","27"
"50","Alameda","Children Under Age 18","197","89","14"
"51","Alameda","Persons Age 18 to 24","14","20","1"
"52","Alameda","Persons Over Age 24","111","66","12"
"53","Alameda","Persons in households with only children3","16","4","9"
"54","Alameda","Total Homeless Persons","1,163","547","6,312"
"55","Alameda","Hispanic / Latino","212","90","1,085"
"56","Alameda","Non-Hispanic / Non- Latino","951","457","5,227"
"57","Alameda","Female","525","212","2,092"
"58","Alameda","Male","631","331","3,948"
"59","Alameda","Transgender","4","4","114"
"60","Alameda","Gender Non-Conforming (i.e. not exclusively male or female)","3","0","158"
"61","Alameda","Black or African-American","634","366","2,792"
"62","Alameda","White","306","100","2,110"
"63","Alameda","Asian","30","5","91"
"64","Alameda","American Indian or Alaska Native","37","22","242"
"65","Alameda","Native Hawaiian or Other Pacific Islander","31","6","91"
"66","Alameda","Multiple Races","125","48","986"
"67","Alameda","Chronically Homeless households with at least one adult and one child2","60","0","1"
"68","Alameda","Chronically Homeless persons in households without children1","470","17","1,615"
"69","Alameda","Chronically Homeless persons in households with at least one adult and one child2","130","0","3"
"70","Alameda","Chronically Homeless persons in households with only children3","0","0","1"
"71","Alameda","Severely Mentally Ill","368","195","2,027"
"72","Alameda","Chronic Substance Abuse","253","90","1,554"
"73","Alameda","Veterans","39","108","545"
"74","Alameda","HIV/AIDS","27","11","169"
"75","Alameda","Victims of Domestic Violence","90","32","385"
"76","Alameda","Unaccompanied Youth","58","85","588"
"77","Alameda","Unaccompanied Youth Under 18","16","4","9"
"78","Alameda","Unaccompanied Youth 18-24","42","81","579"
"79","Alameda","Parenting Youth","6","13","1"
"80","Alameda","Parenting Youth Under 18","0","0","0"
"81","Alameda","Parenting Youth 18-24","6","13","1"
"82","Alameda","Children of Parenting Youth","9","15","1"
"83","Sacramento","Households without children1","790","291","2,478"
"84","Sacramento","Households with at least one adult and one child2","101","74","195"
"85","Sacramento","Households with only children3","9","5","14"
"86","Sacramento","Total Homeless Households","900","370","2,687"
"87","Sacramento","Persons in households without children1","790","292","3,319"
"88","Sacramento","Persons Age 18 to 24","52","86","205"
"89","Sacramento","Persons Over Age 24","738","206","3,114"
"90","Sacramento","Persons in households with at least one adult and one child2","331","234","567"
"91","Sacramento","Children Under Age 18","204","147","332"
"92","Sacramento","Persons Age 18 to 24","9","23","39"
"93","Sacramento","Persons Over Age 24","118","64","196"
"94","Sacramento","Persons in households with only children3","9","5","14"
"95","Sacramento","Total Homeless Persons","1,130","531","3,900"
"96","Sacramento","Hispanic / Latino","217","105","663"
"97","Sacramento","Non-Hispanic / Non- Latino","913","426","3,237"
"98","Sacramento","Female","536","241","1,318"
"99","Sacramento","Male","589","287","2,549"
"100","Sacramento","Transgender","3","3","19"
"101","Sacramento","Gender Non-Conforming (i.e. not exclusively male or female)","2","0","14"
"102","Sacramento","Black or African-American","425","230","1,214"
"103","Sacramento","White","592","245","1,768"
"104","Sacramento","Asian","16","1","32"
"105","Sacramento","American Indian or Alaska Native","27","14","380"
"106","Sacramento","Native Hawaiian or Other Pacific Islander","8","3","112"
"107","Sacramento","Multiple Races","62","38","394"
"108","Sacramento","Chronically Homeless households with at least one adult and one child2","17","0","78"
"109","Sacramento","Chronically Homeless persons in households without children1","380","0","1,032"
"110","Sacramento","Chronically Homeless persons in households with at least one adult and one child2","39","0","190"
"111","Sacramento","Chronically Homeless persons in households with only children3","0","0","0"
"112","Sacramento","Severely Mentally Ill","278","67","706"
"113","Sacramento","Chronic Substance Abuse","185","47","286"
"114","Sacramento","Veterans","101","78","488"
"115","Sacramento","HIV/AIDS","21","1","61"
"116","Sacramento","Victims of Domestic Violence","39","7","418"
"117","Sacramento","Unaccompanied Youth","61","91","219"
"118","Sacramento","Unaccompanied Youth Under 18","9","5","14"
"119","Sacramento","Unaccompanied Youth 18-24","52","86","205"
"120","Sacramento","Parenting Youth","6","20","33"
"121","Sacramento","Parenting Youth Under 18","0","0","0"
"122","Sacramento","Parenting Youth 18-24","6","20","33"
"123","Sacramento","Children of Parenting Youth","8","29","65"
"124","Sonoma","Households without children1","543","171","1,544"
"125","Sonoma","Households with at least one adult and one child2","53","28","6"
"126","Sonoma","Households with only children3","2","0","113"
"127","Sonoma","Total Homeless Households","598","199","1,663"
"128","Sonoma","Persons in households without children1","550","187","1,818"
"129","Sonoma","Persons Age 18 to 24","27","10","503"
"130","Sonoma","Persons Over Age 24","523","177","1,315"
"131","Sonoma","Persons in households with at least one adult and one child2","174","79","26"
"132","Sonoma","Children Under Age 18","100","48","12"
"133","Sonoma","Persons Age 18 to 24","4","1","9"
"134","Sonoma","Persons Over Age 24","70","30","5"
"135","Sonoma","Persons in households with only children3","4","0","113"
"136","Sonoma","Total Homeless Persons","728","266","1,957"
"137","Sonoma","Hispanic / Latino","188","65","578"
"138","Sonoma","Non-Hispanic / Non- Latino","540","201","1,379"
"139","Sonoma","Female","316","82","518"
"140","Sonoma","Male","411","182","1,435"
"141","Sonoma","Transgender","1","2","3"
"142","Sonoma","Gender Non-Conforming (i.e. not exclusively male or female)","0","0","1"
"143","Sonoma","Black or African-American","53","26","184"
"144","Sonoma","White","529","195","1,184"
"145","Sonoma","Asian","7","1","0"
"146","Sonoma","American Indian or Alaska Native","64","17","107"
"147","Sonoma","Native Hawaiian or Other Pacific Islander","8","6","44"
"148","Sonoma","Multiple Races","67","21","438"
"149","Sonoma","Chronically Homeless households with at least one adult and one child2","5","0","2"
"150","Sonoma","Chronically Homeless persons in households without children1","123","0","502"
"151","Sonoma","Chronically Homeless persons in households with at least one adult and one child2","15","0","7"
"152","Sonoma","Chronically Homeless persons in households with only children3","0","0","28"
"153","Sonoma","Severely Mentally Ill","138","65","456"
"154","Sonoma","Chronic Substance Abuse","119","79","817"
"155","Sonoma","Veterans","32","36","142"
"156","Sonoma","HIV/AIDS","3","1","56"
"157","Sonoma","Victims of Domestic Violence","33","5","108"
"158","Sonoma","Unaccompanied Youth","31","10","616"
"159","Sonoma","Unaccompanied Youth Under 18","4","0","113"
"160","Sonoma","Unaccompanied Youth 18-24","27","10","503"
"161","Sonoma","Parenting Youth","2","0","7"
"162","Sonoma","Parenting Youth Under 18","0","0","0"
"163","Sonoma","Parenting Youth 18-24","2","0","7"
"164","Sonoma","Children of Parenting Youth","3","0","4"
"165","Contra Costa","Households without children1","358","118","1,369"
"166","Contra Costa","Households with at least one adult and one child2","50","12","37"
"167","Contra Costa","Households with only children3","0","0","0"
"168","Contra Costa","Total Homeless Households","408","130","1,406"
"169","Contra Costa","Persons in households without children1","359","118","1,499"
"170","Contra Costa","Persons Age 18 to 24","24","20","79"
"171","Contra Costa","Persons Over Age 24","335","98","1,420"
"172","Contra Costa","Persons in households with at least one adult and one child2","159","32","128"
"173","Contra Costa","Children Under Age 18","93","20","78"
"174","Contra Costa","Persons Age 18 to 24","6","0","5"
"175","Contra Costa","Persons Over Age 24","60","12","45"
"176","Contra Costa","Persons in households with only children3","0","0","0"
"177","Contra Costa","Total Homeless Persons","518","150","1,627"
"178","Contra Costa","Hispanic / Latino","93","31","256"
"179","Contra Costa","Non-Hispanic / Non- Latino","425","119","1,371"
"180","Contra Costa","Female","215","44","592"
"181","Contra Costa","Male","300","106","1,032"
