CoC,pop_category,emergency_shelter,transitional_housing,unsheltered
Stanislaus,Households without children1,371,114,875
Stanislaus,Households with at least one adult and one child2,85,16,21
Stanislaus,Households with only children3,2,0,4
Stanislaus,Total Homeless Households,458,130,900
Stanislaus,Persons in households without children1,376,121,1011
Stanislaus,Persons Age 18 to 24,23,12,70
Stanislaus,Persons Over Age 24,353,109,941
Stanislaus,Persons in households with at least one adult and one child2,284,52,73
Stanislaus,Children Under Age 18,177,28,39
Stanislaus,Persons Age 18 to 24,21,6,5
Stanislaus,Persons Over Age 24,86,18,29
Stanislaus,Persons in households with only children3,2,0,4
Stanislaus,Total Homeless Persons,662,173,1088
Stanislaus,Hispanic / Latino,301,47,251
Stanislaus,Non-Hispanic / Non- Latino,361,126,837
Stanislaus,Female,296,73,348
Stanislaus,Male,364,99,736
Stanislaus,Transgender,1,1,3
Stanislaus,Gender Non-Conforming (i.e. not exclusively male or female),1,0,1
Stanislaus,Black or African-American,97,35,88
Stanislaus,White,483,121,880
Stanislaus,Asian,11,1,17
Stanislaus,American Indian or Alaska Native,27,2,47
Stanislaus,Native Hawaiian or Other Pacific Islander,5,4,12
Stanislaus,Multiple Races,39,10,44
Stanislaus,Chronically Homeless households with at least one adult and one child2,5,0,3
Stanislaus,Chronically Homeless persons in households without children1,78,0,182
Stanislaus,Chronically Homeless persons in households with at least one adult and one child2,16,0,9
Stanislaus,Chronically Homeless persons in households with only children3,0,0,0
Stanislaus,Severely Mentally Ill,56,28,92
Stanislaus,Chronic Substance Abuse,31,19,94
Stanislaus,Veterans,37,17,79
Stanislaus,HIV/AIDS,0,1,20
Stanislaus,Victims of Domestic Violence,51,12,67
Stanislaus,Unaccompanied Youth,23,11,55
Stanislaus,Unaccompanied Youth Under 18,2,0,4
Stanislaus,Unaccompanied Youth 18-24,21,11,51
Stanislaus,Parenting Youth,14,1,0
Stanislaus,Parenting Youth Under 18,0,0,0
Stanislaus,Parenting Youth 18-24,14,1,0
Stanislaus,Children of Parenting Youth,16,1,0
Napa,Households without children1,119,6,134
Napa,Households with at least one adult and one child2,4,10,1
Napa,Households with only children3,0,0,0
Napa,Total Homeless Households,123,16,135
Napa,Persons in households without children1,119,6,145
Napa,Persons Age 18 to 24,3,5,15
Napa,Persons Over Age 24,116,1,130
Napa,Persons in households with at least one adult and one child2,13,34,5
Napa,Children Under Age 18,9,22,3
Napa,Persons Age 18 to 24,0,0,0
Napa,Persons Over Age 24,4,12,2
Napa,Persons in households with only children3,0,0,0
Napa,Total Homeless Persons,132,40,150
Napa,Hispanic / Latino,42,31,51
Napa,Non-Hispanic / Non- Latino,90,9,99
Napa,Female,40,25,43
Napa,Male,91,15,107
Napa,Transgender,1,0,0
Napa,Gender Non-Conforming (i.e. not exclusively male or female),0,0,0
Napa,Black or African-American,5,1,5
Napa,White,96,30,122
Napa,Asian,2,1,1
Napa,American Indian or Alaska Native,23,1,7
Napa,Native Hawaiian or Other Pacific Islander,3,0,10
Napa,Multiple Races,3,7,5
Napa,Chronically Homeless households with at least one adult and one child2,0,0,1
Napa,Chronically Homeless persons in households without children1,71,0,73
Napa,Chronically Homeless persons in households with at least one adult and one child2,0,0,5
Napa,Chronically Homeless persons in households with only children3,0,0,0
Napa,Severely Mentally Ill,91,8,78
Napa,Chronic Substance Abuse,70,0,91
Napa,Veterans,8,0,6
Napa,HIV/AIDS,0,0,1
Napa,Victims of Domestic Violence,11,4,17
Napa,Unaccompanied Youth,3,5,15
Napa,Unaccompanied Youth Under 18,0,0,0
Napa,Unaccompanied Youth 18-24,3,5,15
Napa,Parenting Youth,0,0,0
Napa,Parenting Youth Under 18,0,0,0
Napa,Parenting Youth 18-24,0,0,0
Napa,Children of Parenting Youth,0,0,0
Imperial,Households without children1,55,40,467
Imperial,Households with at least one adult and one child2,9,21,36
Imperial,Households with only children3,0,0,0
Imperial,Total Homeless Households,64,61,503
Imperial,Persons in households without children1,55,41,1024
Imperial,Persons Age 18 to 24,8,1,60
Imperial,Persons Over Age 24,47,40,964
Imperial,Persons in households with at least one adult and one child2,28,64,201
Imperial,Children Under Age 18,19,42,67
Imperial,Persons Age 18 to 24,0,3,19
Imperial,Persons Over Age 24,9,19,115
Imperial,Persons in households with only children3,0,0,0
Imperial,Total Homeless Persons,83,105,1225
Imperial,Hispanic / Latino,77,92,315
Imperial,Non-Hispanic / Non- Latino,6,13,910
Imperial,Female,24,52,390
Imperial,Male,59,53,811
Imperial,Transgender,0,0,12
Imperial,Gender Non-Conforming (i.e. not exclusively male or female),0,0,12
Imperial,Black or African-American,0,6,78
Imperial,White,80,96,1068
Imperial,Asian,0,0,0
Imperial,American Indian or Alaska Native,1,1,35
Imperial,Native Hawaiian or Other Pacific Islander,0,0,0
Imperial,Multiple Races,2,2,44
Imperial,Chronically Homeless households with at least one adult and one child2,0,0,13
Imperial,Chronically Homeless persons in households without children1,0,0,399
Imperial,Chronically Homeless persons in households with at least one adult and one child2,0,0,91
Imperial,Chronically Homeless persons in households with only children3,0,0,0
Imperial,Severely Mentally Ill,6,7,397
Imperial,Chronic Substance Abuse,1,16,190
Imperial,Veterans,0,1,60
Imperial,HIV/AIDS,0,0,5
Imperial,Victims of Domestic Violence,13,16,85
Imperial,Unaccompanied Youth,8,1,60
Imperial,Unaccompanied Youth Under 18,0,0,0
Imperial,Unaccompanied Youth 18-24,8,1,60
Imperial,Parenting Youth,0,3,19
Imperial,Parenting Youth Under 18,0,0,0
Imperial,Parenting Youth 18-24,0,3,19
Imperial,Children of Parenting Youth,0,6,11
Santa Clara,Households without children1,611,395,6137
Santa Clara,Households with at least one adult and one child2,118,86,65
Santa Clara,Households with only children3,6,1,209
Santa Clara,Total Homeless Households,735,482,6411
Santa Clara,Persons in households without children1,696,400,7413
Santa Clara,Persons Age 18 to 24,16,76,1508
Santa Clara,Persons Over Age 24,680,324,5905
Santa Clara,Persons in households with at least one adult and one child2,377,301,342
Santa Clara,Children Under Age 18,215,179,131
Santa Clara,Persons Age 18 to 24,21,35,35
Santa Clara,Persons Over Age 24,141,87,77
Santa Clara,Persons in households with only children3,7,3,266
Santa Clara,Total Homeless Persons,1080,704,7922
Santa Clara,Hispanic / Latino,517,408,3224
Santa Clara,Non-Hispanic / Non- Latino,563,296,4698
Santa Clara,Female,440,265,2778
Santa Clara,Male,633,432,4943
Santa Clara,Transgender,4,7,161
Santa Clara,Gender Non-Conforming (i.e. not exclusively male or female),3,0,40
Santa Clara,Black or African-American,173,75,1572
Santa Clara,White,678,543,3036
Santa Clara,Asian,58,30,246
Santa Clara,American Indian or Alaska Native,60,22,702
Santa Clara,Native Hawaiian or Other Pacific Islander,22,11,115
Santa Clara,Multiple Races,89,23,2251
Santa Clara,Chronically Homeless households with at least one adult and one child2,16,0,16
Santa Clara,Chronically Homeless persons in households without children1,302,15,2004
Santa Clara,Chronically Homeless persons in households with at least one adult and one child2,58,0,60
Santa Clara,Chronically Homeless persons in households with only children3,1,0,31
Santa Clara,Severely Mentally Ill,201,130,2328
Santa Clara,Chronic Substance Abuse,128,153,1668
Santa Clara,Veterans,79,129,445
Santa Clara,HIV/AIDS,5,11,65
Santa Clara,Victims of Domestic Violence,52,20,383
Santa Clara,Unaccompanied Youth,18,76,1774
Santa Clara,Unaccompanied Youth Under 18,2,0,266
Santa Clara,Unaccompanied Youth 18-24,16,76,1508
Santa Clara,Parenting Youth,11,22,25
Santa Clara,Parenting Youth Under 18,1,1,0
Santa Clara,Parenting Youth 18-24,10,21,25
Santa Clara,Children of Parenting Youth,19,33,24
Colusa + Glenn + Trinity,Households without children1,2,1,132
Colusa + Glenn + Trinity,Households with at least one adult and one child2,4,5,4
Colusa + Glenn + Trinity,Households with only children3,0,0,0
Colusa + Glenn + Trinity,Total Homeless Households,6,6,136
Colusa + Glenn + Trinity,Persons in households without children1,2,1,133
Colusa + Glenn + Trinity,Persons Age 18 to 24,1,0,5
Colusa + Glenn + Trinity,Persons Over Age 24,1,1,128
Colusa + Glenn + Trinity,Persons in households with at least one adult and one child2,12,27,17
Colusa + Glenn + Trinity,Children Under Age 18,6,19,11
Colusa + Glenn + Trinity,Persons Age 18 to 24,0,0,0
Colusa + Glenn + Trinity,Persons Over Age 24,6,8,6
Colusa + Glenn + Trinity,Persons in households with only children3,0,0,0
Colusa + Glenn + Trinity,Total Homeless Persons,14,28,150
Colusa + Glenn + Trinity,Hispanic / Latino,4,25,9
Colusa + Glenn + Trinity,Non-Hispanic / Non- Latino,10,3,141
Colusa + Glenn + Trinity,Female,10,13,55
Colusa + Glenn + Trinity,Male,4,15,95
Colusa + Glenn + Trinity,Transgender,0,0,0
Colusa + Glenn + Trinity,Gender Non-Conforming (i.e. not exclusively male or female),0,0,0
Colusa + Glenn + Trinity,Black or African-American,2,0,1
Colusa + Glenn + Trinity,White,9,24,136
Colusa + Glenn + Trinity,Asian,2,2,0
Colusa + Glenn + Trinity,American Indian or Alaska Native,1,2,12
Colusa + Glenn + Trinity,Native Hawaiian or Other Pacific Islander,0,0,1
Colusa + Glenn + Trinity,Multiple Races,0,0,0
Colusa + Glenn + Trinity,Chronically Homeless households with at least one adult and one child2,1,0,0
Colusa + Glenn + Trinity,Chronically Homeless persons in households without children1,0,0,42
Colusa + Glenn + Trinity,Chronically Homeless persons in households with at least one adult and one child2,4,0,0
Colusa + Glenn + Trinity,Chronically Homeless persons in households with only children3,0,0,0
Colusa + Glenn + Trinity,Severely Mentally Ill,2,0,7
Colusa + Glenn + Trinity,Chronic Substance Abuse,1,1,7
Colusa + Glenn + Trinity,Veterans,0,0,17
Colusa + Glenn + Trinity,HIV/AIDS,0,0,0
Colusa + Glenn + Trinity,Victims of Domestic Violence,2,1,3
Colusa + Glenn + Trinity,Unaccompanied Youth,1,0,5
Colusa + Glenn + Trinity,Unaccompanied Youth Under 18,0,0,0
Colusa + Glenn + Trinity,Unaccompanied Youth 18-24,1,0,5
Colusa + Glenn + Trinity,Parenting Youth,0,0,0
